756.96,1,1
134.57,3,0
409.62,6,1
315.82,3,0
837.32,9,1
450.47,8,1
839.35,3,1
176.7,7,1
835.55,6,1
90.64,5,1
191.45,5,1
628.52,0,1
483.67,6,1
973.52,2,1
765.21,0,1
175.85,6,1
765.76,7,1
117.24,1,0
933.87,2,1
446.2,0,0
818.64,6,1
194.0,4,0
88.5,4,0
202.41,7,1
168.81,7,1
518.38,0,1
787.53,0,1
739.98,9,1
957.16,6,1
157.71,9,1
191.22,3,0
544.77,7,1
559.04,6,1
614.75,8,1
52.18,10,1
26.92,9,1
585.95,6,1
137.34,9,1
278.75,1,0
701.55,1,1
899.05,6,1
534.02,3,1
439.44,10,1
170.73,6,1
14.48,10,1
222.48,3,0
554.04,6,1
281.97,8,1
850.8,1,1
8.32,1,0
596.62,4,1
417.37,7,1
175.04,5,1
257.45,10,1
423.95,10,1
438.78,6,1
737.01,6,1
714.69,1,1
922.04,2,1
953.23,10,1
899.81,2,1
921.77,7,1
989.77,2,1
865.84,5,1
161.52,7,1
782.46,2,1
923.67,10,1
643.12,8,1
737.35,8,1
976.94,6,1
716.24,1,1
319.3,3,0
689.15,1,1
736.15,6,1
654.22,6,1
440.63,9,1
450.6,1,0
344.58,6,1
367.38,1,0
750.93,3,1
211.03,5,1
625.08,3,1
234.89,4,0
426.27,10,1
292.88,7,1
972.9,7,1
366.78,7,1
989.85,9,1
501.96,4,1
993.17,4,1
711.75,5,1
818.88,9,1
561.11,4,1
265.13,2,0
798.97,3,1
34.72,7,1
684.79,0,1
701.92,4,1
711.99,1,1
548.38,4,1
618.83,9,1
684.83,3,1
479.95,10,1
45.28,4,0
178.52,10,1
589.8,3,1
517.72,8,1
47.41,3,0
285.38,4,0
961.78,2,1
606.34,7,1
378.36,6,1
163.26,9,1
450.38,1,0
591.32,6,1
624.52,2,1
147.13,9,1
18.8,5,1
267.27,6,1
601.88,4,1
675.71,10,1
536.16,0,1
931.41,6,1
682.4,1,1
993.38,5,1
449.87,2,0
679.22,1,1
282.75,3,0
405.02,1,0
11.25,5,1
195.79,0,0
875.91,4,1
81.46,8,1
860.26,6,1
540.74,8,1
958.34,1,1
385.21,0,0
773.86,6,1
982.85,4,1
238.19,10,1
71.87,6,1
97.61,3,0
266.39,6,1
911.74,7,1
178.34,1,0
388.04,9,1
390.57,10,1
651.5,5,1
818.27,4,1
973.73,8,1
112.35,6,1
202.84,1,0
630.83,1,1
173.82,9,1
558.65,4,1
186.56,0,0
150.76,5,1
468.32,5,1
896.84,5,1
568.06,9,1
921.59,7,1
987.23,1,1
96.92,0,0
171.23,10,1
285.16,2,0
712.24,7,1
422.19,0,0
804.14,8,1
92.03,3,0
852.18,3,1
976.63,9,1
328.93,5,1
768.3,2,1
594.65,1,1
118.04,6,1
5.86,2,0
376.3,0,0
499.49,10,1
620.24,3,1
601.45,6,1
818.1,10,1
912.67,5,1
711.45,3,1
144.9,5,1
377.63,6,1
862.77,9,1
957.22,4,1
321.0,0,0
583.78,2,1
457.43,4,0
522.23,8,1
178.23,7,1
327.77,8,1
528.03,4,1
270.35,0,0
219.2,3,0
233.91,0,0
462.38,3,0
511.27,7,1
612.18,10,1
374.88,4,0
619.87,4,1
808.93,4,1
151.02,8,1
432.48,4,0
279.29,0,0
934.25,1,1
663.64,9,1
45.55,5,1
468.9,0,0
286.41,3,0
810.87,10,1
425.46,0,0
635.57,9,1
484.87,4,0
231.02,1,0
674.92,10,1
368.34,3,0
685.93,1,1
987.9,4,1
634.57,0,1
674.78,1,1
625.26,2,1
132.16,4,0
71.28,1,0
934.09,2,1
29.08,2,0
967.64,0,1
702.18,8,1
23.52,3,0
661.71,10,1
626.45,7,1
542.82,9,1
443.6,3,0
13.53,3,0
439.0,5,1
547.09,7,1
381.25,6,1
378.76,1,0
727.64,10,1
132.93,7,1
916.57,5,1
236.9,9,1
742.73,1,1
375.32,7,1
1.1,0,0
671.73,0,1
378.0,10,1
19.26,6,1
35.17,10,1
833.46,4,1
168.79,8,1
252.99,1,0
353.57,6,1
934.78,2,1
667.79,8,1
542.27,6,1
853.22,3,1
875.46,5,1
967.24,5,1
447.92,4,0
184.09,1,0
731.88,5,1
805.33,7,1
29.76,2,0
818.86,1,1
955.05,1,1
701.35,7,1
781.25,10,1
848.5,4,1
180.16,9,1
636.2,0,1
531.28,0,1
61.59,4,0
30.96,4,0
383.42,4,0
305.49,10,1
197.6,2,0
215.55,10,1
972.41,7,1
460.53,9,1
952.4,5,1
821.21,8,1
797.39,3,1
458.94,5,1
24.84,3,0
757.31,4,1
368.85,3,0
973.25,10,1
128.44,2,0
999.06,3,1
166.94,9,1
950.21,0,1
444.82,3,0
95.62,1,0
490.39,0,0
657.74,4,1
30.14,8,1
308.75,3,0
470.73,10,1
400.2,7,1
434.65,3,0
970.07,0,1
980.88,9,1
795.53,0,1
368.57,1,0
990.88,8,1
521.46,7,1
412.77,1,0
148.18,10,1
231.85,4,0
325.78,8,1
677.65,5,1
182.49,3,0
276.6,2,0
219.81,7,1
723.65,10,1
415.28,5,1
843.5,9,1
262.16,2,0
35.55,10,1
285.85,9,1
577.27,8,1
413.63,10,1
534.47,4,1
698.33,4,1
457.94,6,1
375.79,5,1
558.44,6,1
629.15,8,1
813.59,9,1
975.43,3,1
27.95,6,1
182.59,9,1
59.79,2,0
974.67,8,1
280.35,5,1
144.34,10,1
266.23,1,0
815.57,8,1
403.9,8,1
29.84,3,0
174.04,1,0
463.88,6,1
59.54,10,1
475.11,6,1
243.78,5,1
631.72,6,1
606.28,6,1
228.94,2,0
725.01,2,1
506.52,4,1
649.96,1,1
981.58,7,1
909.86,8,1
784.43,9,1
103.06,3,0
61.43,1,0
178.79,3,0
897.94,2,1
999.48,4,1
356.28,7,1
981.66,3,1
558.84,3,1
786.34,6,1
34.39,7,1
